UFNUMB,CommonName,Family,scientific_name,Genus,Species,Subspecies,Preparations,Country,State,County,Latitude1,Longitude1,image
8772,,PYCNONOTIDAE,Pycnonotus brunneus,PYCNONOTUS,BRUNNEUS,BRUNNEUS,STUDY - 1,MALAYSIA,,,NA,NA,NA
8773,,PYCNONOTIDAE,Pycnonotus plumosus,PYCNONOTUS,PLUMOSUS,,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8774,,PYCNONOTIDAE,Pycnonotus plumosus,PYCNONOTUS,PLUMOSUS,,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8775,,PYCNONOTIDAE,Pycnonotus atriceps,PYCNONOTUS,ATRICEPS,ATRICEPS,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8776,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,GOURDINI,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8777,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,GOURDINI,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8778,Straw-headed Bulbul,PYCNONOTIDAE,Pycnonotus zeylanicus,PYCNONOTUS,ZEYLANICUS,,STUDY - 1,MALAYSIA,SARAWAK,,NA,NA,NA
8779,,PYCNONOTIDAE,Ixos philippinus,IXOS,PHILIPPINUS,SATURATIOR,STUDY - 1,PHILIPPINES,BUKIDNON PROVINCE,,NA,NA,NA
9543,,PYCNONOTIDAE,Pycnonotus plumosus,PYCNONOTUS,PLUMOSUS,,STUDY - 1,,,,NA,NA,NA
9544,Straw-headed Bulbul,PYCNONOTIDAE,Pycnonotus zeylanicus,PYCNONOTUS,ZEYLANICUS,,STUDY - 1,,,,NA,NA,NA
9545,Yellow-vented Bulbul,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,,STUDY - 1,,,,NA,NA,NA
9546,,PYCNONOTIDAE,Pycnonotus cafer,PYCNONOTUS,CAFER,BENGALENSIS,STUDY - 1,,,,NA,NA,NA
9547,Red-whiskered Bulbul,PYCNONOTIDAE,Pycnonotus jocosus,PYCNONOTUS,JOCOSUS,,STUDY - 1,,,,NA,NA,NA
9548,White-cheeked Bulbul,PYCNONOTIDAE,Pycnonotus leucogenys,PYCNONOTUS,LEUCOGENYS,,STUDY - 1,,,,NA,NA,NA
11016,Ashy Bulbul,PYCNONOTIDAE,Hypsipetes flavala,HYPSIPETES,FLAVALA,,STUDY - 1,INDIA,ASSAM,,NA,NA,NA
11017,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,ANALIS,STUDY - 1,INDONESIA,JAWA,,NA,NA,NA
11424,,PYCNONOTIDAE,Pycnonotus blanfordi,PYCNONOTUS,BLANFORDI,CONRADI,STUDY - 1,THAILAND,UDORN PROVINCE,,NA,NA,NA
11425,,PYCNONOTIDAE,Pycnonotus blanfordi,PYCNONOTUS,BLANFORDI,CONRADI,STUDY - 1,THAILAND,UDORN PROVINCE,,NA,NA,NA
12302,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,ANALIS,STUDY - 1,INDONESIA,JAWA,,NA,NA,NA
12303,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,ZAIRE,SHABA,,NA,NA,NA
13413,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,JAMBU,STUDY - 1,VIETNAM,,,NA,NA,NA
15530,,PYCNONOTIDAE,Pycnonotus jocosus,PYCNONOTUS,JOCOSUS,MONTICOLA,STUDY - 1,CAPTIVE BIRD,,,NA,NA,NA
15650,Red-vented Bulbul,PYCNONOTIDAE,Pycnonotus cafer,PYCNONOTUS,CAFER,,STUDY - 1,INDIA,,,NA,NA,NA
15651,Light-vented Bulbul,PYCNONOTIDAE,Pycnonotus sinensis,PYCNONOTUS,SINENSIS,,STUDY - 1,,,,NA,NA,NA
34901,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,RIFT VALLEY PROVINCE,TURKANA DISTRICT,2.5833333,36.4166667,NA
34902,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
34903,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
34904,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
34905,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
34906,,PYCNONOTIDAE,Pycnonotus urostictus,PYCNONOTUS,UROSTICTUS,PHILIPPENSIS,STUDY - 1,PHILIPPINES,DAVAO ORIENTAL PROVINCE,,NA,NA,NA
34907,,PYCNONOTIDAE,Pycnonotus urostictus,PYCNONOTUS,UROSTICTUS,PHILIPPENSIS,STUDY - 1,PHILIPPINES,DAVAO ORIENTAL PROVINCE,,NA,NA,NA
34908,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,GOIAVIER,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,NA,NA,NA
34909,,PYCNONOTIDAE,Pycnonotus goiavier,PYCNONOTUS,GOIAVIER,GOIAVIER,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,NA,NA,NA
34910,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
34911,,PYCNONOTIDAE,Pycnonotus leucogenys,PYCNONOTUS,LEUCOGENYS,MESOPOTAMIAE,STUDY - 1,IRAQ,BAGHDAD,,NA,NA,NA
34912,,PYCNONOTIDAE,Hypsipetes madagascariensis,HYPSIPETES,MADAGASCARIENSIS,MADAGASCARIENSIS,STUDY - 1,MADAGASCAR,,,NA,NA,NA
35018,,PYCNONOTIDAE,Andropadus milanjensis,ANDROPADUS,MILANJENSIS,STRIIFACIES,STUDY - 1,KENYA,WESTERN PROVINCE,,NA,NA,NA
35019,,PYCNONOTIDAE,Chlorocichla flaviventris,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,,,NA,NA,NA
35020,,PYCNONOTIDAE,Ixos philippinus,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,NA,NA,NA
35021,,PYCNONOTIDAE,Ixos philippinus,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,NA,NA,NA
35022,,PYCNONOTIDAE,Bleda syndactylus,BLEDA,SYNDACTYLUS,WOOSNAMI,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,NA
35023,,PYCNONOTIDAE,Chlorocichla flaviventris,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
35024,,PYCNONOTIDAE,Chlorocichla flaviventris,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35025,,PYCNONOTIDAE,Chlorocichla flaviventris,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35026,,PYCNONOTIDAE,Criniger pallidus,CRINIGER,PALLIDUS,ANNAMENSIS,STUDY - 1,VIETNAM,,,NA,NA,NA
35027,,PYCNONOTIDAE,Phyllastrephus flavostriatus,PHYLLASTREPHUS,FLAVOSTRIATUS,TENUIROSTRIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
35028,,PYCNONOTIDAE,Phyllastrephus flavostriatus,PHYLLASTREPHUS,FLAVOSTRIATUS,TENUIROSTRIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
35029,,PYCNONOTIDAE,Phyllastrephus terrestris,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
35030,,PYCNONOTIDAE,Phyllastrephus cerviniventris,PHYLLASTREPHUS,CERVINIVENTRIS,,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
35031,,PYCNONOTIDAE,Phyllastrephus terrestris,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35032,,PYCNONOTIDAE,Phyllastrephus terrestris,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35033,,PYCNONOTIDAE,Phyllastrephus debilis,PHYLLASTREPHUS,DEBILIS,RABAI,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35034,,PYCNONOTIDAE,Phyllastrephus fischeri,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35035,,PYCNONOTIDAE,Phyllastrephus fischeri,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35036,,PYCNONOTIDAE,Andropadus curvirostris,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35037,,PYCNONOTIDAE,Andropadus curvirostris,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
35038,,PYCNONOTIDAE,Andropadus virens,ANDROPADUS,VIRENS,,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,NA
35039,,PYCNONOTIDAE,Andropadus masukuensis,ANDROPADUS,MASUKUENSIS,KAKAMEGAE,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,NA
35040,,PYCNONOTIDAE,Andropadus latirostris,ANDROPADUS,LATIROSTRIS,LATIROSTRIS,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,NA
35042,,PYCNONOTIDAE,Andropadus milanjensis,ANDROPADUS,MILANJENSIS,STRIIFACIES,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
36787,,PYCNONOTIDAE,Ixos philippinus,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,NA,NA,NA
37780,,PYCNONOTIDAE,Chlorocichla flaviventris,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
37781,,PYCNONOTIDAE,Phyllastrephus fischeri,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
37782,,PYCNONOTIDAE,Andropadus curvirostris,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,NA,NA,NA
37855,,PYCNONOTIDAE,Pycnonotus barbatus,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,NA,NA,NA
57974,Red-whiskered Bulbul,PYCNONOTIDAE,Pycnonotus jocosus,PYCNONOTUS,JOCOSUS,,STUDY,U.S.,FL,Dade,NA,NA,NA
