UFNUMB,CommonName,Family,Genus,Species,Subspecies,Preparations,Country,State,County,Latitude1,Longitude1,image
28025,,PYCNONOTIDAE,IXOS,PHILIPPINUS,GUIMARASENSIS,C SKEL - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
34176,Straw-headed Bulbul,PYCNONOTIDAE,PYCNONOTUS,ZEYLANICUS,,P SKEL - 1,THAILAND,,,,,
34177,Straw-headed Bulbul,PYCNONOTIDAE,PYCNONOTUS,ZEYLANICUS,,P SKEL - 1,THAILAND,,,,,
34449,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,TRICOLOR,C SKEL - 1,KENYA,CENTRAL PROVINCE,NYERI DISTRICT,,,
34450,,PYCNONOTIDAE,ANDROPADUS,IMPORTUNUS,INSULARIS,P SKEL - 1,TANZANIA,IRINGA PROVINCE,,,,
34451,,PYCNONOTIDAE,PYRRHURUS,SCANDENS,SCANDENS,C SKEL - 1,GHANA,CENTRAL,,,,
34901,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,RIFT VALLEY PROVINCE,TURKANA DISTRICT,2.5833333,36.4166667,
34902,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
34903,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
34904,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
34905,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,DODSONI,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
34906,,PYCNONOTIDAE,PYCNONOTUS,UROSTICTUS,PHILIPPENSIS,STUDY - 1,PHILIPPINES,DAVAO ORIENTAL PROVINCE,,,,
34907,,PYCNONOTIDAE,PYCNONOTUS,UROSTICTUS,PHILIPPENSIS,STUDY - 1,PHILIPPINES,DAVAO ORIENTAL PROVINCE,,,,
34908,,PYCNONOTIDAE,PYCNONOTUS,GOIAVIER,GOIAVIER,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
34909,,PYCNONOTIDAE,PYCNONOTUS,GOIAVIER,GOIAVIER,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
34910,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
34911,,PYCNONOTIDAE,PYCNONOTUS,LEUCOGENYS,MESOPOTAMIAE,STUDY - 1,IRAQ,BAGHDAD,,,,
34912,,PYCNONOTIDAE,HYPSIPETES,MADAGASCARIENSIS,MADAGASCARIENSIS,STUDY - 1,MADAGASCAR,,,,,
35018,,PYCNONOTIDAE,ANDROPADUS,MILANJENSIS,STRIIFACIES,STUDY - 1,KENYA,WESTERN PROVINCE,,,,
35019,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,,,,,
35020,,PYCNONOTIDAE,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
35021,,PYCNONOTIDAE,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
35022,,PYCNONOTIDAE,BLEDA,SYNDACTYLUS,WOOSNAMI,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
35023,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35024,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35025,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35026,,PYCNONOTIDAE,CRINIGER,PALLIDUS,ANNAMENSIS,STUDY - 1,VIETNAM,,,,,
35027,,PYCNONOTIDAE,PHYLLASTREPHUS,FLAVOSTRIATUS,TENUIROSTRIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35028,,PYCNONOTIDAE,PHYLLASTREPHUS,FLAVOSTRIATUS,TENUIROSTRIS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35029,,PYCNONOTIDAE,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35030,,PYCNONOTIDAE,PHYLLASTREPHUS,CERVINIVENTRIS,,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35031,,PYCNONOTIDAE,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35032,,PYCNONOTIDAE,PHYLLASTREPHUS,TERRESTRIS,SUAHELICUS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35033,,PYCNONOTIDAE,PHYLLASTREPHUS,DEBILIS,RABAI,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35034,,PYCNONOTIDAE,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35035,,PYCNONOTIDAE,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35036,,PYCNONOTIDAE,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35037,,PYCNONOTIDAE,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
35038,,PYCNONOTIDAE,ANDROPADUS,VIRENS,,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
35039,,PYCNONOTIDAE,ANDROPADUS,MASUKUENSIS,KAKAMEGAE,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
35040,,PYCNONOTIDAE,ANDROPADUS,LATIROSTRIS,LATIROSTRIS,STUDY - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
35042,,PYCNONOTIDAE,ANDROPADUS,MILANJENSIS,STRIIFACIES,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
35269,,PYCNONOTIDAE,ANDROPADUS,MILANJENSIS,,C SKEL - 1,CAPTIVE BIRD,,,,,
35301,,PYCNONOTIDAE,ANDROPADUS,MILANJENSIS,STRIIFACIES,C SKEL - 1,TANZANIA,TANGA PROVINCE,,,,
35462,,PYCNONOTIDAE,PYCNONOTUS,CAPENSIS,,C SKEL - 1,SOUTH AFRICA,CAPE PROVINCE,,,,
35545,,PYCNONOTIDAE,ANDROPADUS,IMPORTUNUS,INSULARIS,C SKEL - 1,TANZANIA,TANGA PROVINCE,,,,
36787,,PYCNONOTIDAE,IXOS,PHILIPPINUS,GUIMARASENSIS,STUDY - 1,PHILIPPINES,NEGROS ORIENTAL PROVINCE,,,,
37780,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
37781,,PYCNONOTIDAE,PHYLLASTREPHUS,FISCHERI,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
37782,,PYCNONOTIDAE,ANDROPADUS,CURVIROSTRIS,,STUDY - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
37855,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,TRICOLOR,STUDY - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
38191,,PYCNONOTIDAE,PYCNONOTUS,BARBATUS,TRICOLOR,C SKEL - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
38471,,PYCNONOTIDAE,ANDROPADUS,LATIROSTRIS,LATIROSTRIS,C SKEL - 1,KENYA,EASTERN PROVINCE,MERU DISTRICT,,,
38472,,PYCNONOTIDAE,PYCNONOTUS,NIGRICANS,NIGRICANS,C SKEL - 1,BOTSWANA,,,,,
38473,,PYCNONOTIDAE,ANDROPADUS,MILANJENSIS,MILANJENSIS,C SKEL - 1,ZIMBABWE,,,,,
38474,,PYCNONOTIDAE,ANDROPADUS,MASUKUENSIS,KAKAMEGAE,C SKEL - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
38475,,PYCNONOTIDAE,ANDROPADUS,VIRENS,VIRENS,C SKEL - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
38476,,PYCNONOTIDAE,ANDROPADUS,CURVIROSTRIS,CURVIROSTRIS,C SKEL - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
38477,Red-whiskered Bulbul,PYCNONOTIDAE,PYCNONOTUS,JOCOSUS,,C SKEL - 1,USA,FLORIDA,MIAMI-DADE CO.,,,
38478,,PYCNONOTIDAE,PHYLLASTREPHUS,FLAVOSTRIATUS,FLAVOSTRIATUS,C SKEL - 1,ZIMBABWE,,,,,
38479,,PYCNONOTIDAE,PHYLLASTREPHUS,DEBILIS,,C SKEL - 1,TANZANIA,TANGA PROVINCE,,,,
38480,,PYCNONOTIDAE,PHYLLASTREPHUS,FISCHERI,,C SKEL - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
38481,,PYCNONOTIDAE,PHYLLASTREPHUS,STREPITANS,,C SKEL - 1,KENYA,CENTRAL PROVINCE,KIAMBU DISTRICT,,,
38482,,PYCNONOTIDAE,PHYLLASTREPHUS,TERRESTRIS,INTERMEDIUS,C SKEL - 1,ZIMBABWE,,,-22.3333333,31.0833333,
38483,,PYCNONOTIDAE,CHLOROCICHLA,FLAVICOLLIS,,C SKEL - 1,ZAIRE,SHABA,,,,
38484,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,CENTRALIS,C SKEL - 1,KENYA,COAST PROVINCE,KWALE DISTRICT,,,
38485,,PYCNONOTIDAE,BLEDA,SYNDACTYLUS,WOOSNAMI,C SKEL - 1,KENYA,WESTERN PROVINCE,KAKAMEGA DISTRICT,0.25,34.8333333,
39288,,PYCNONOTIDAE,CHLOROCICHLA,FLAVIVENTRIS,OCCIDENTALIS,C SKEL - 1,KENYA,EASTERN PROVINCE,MACHAKOS DISTRICT,,,
39904,Red-vented Bulbul,PYCNONOTIDAE,PYCNONOTUS,CAFER,,P SKEL - 1; STUDY - 1,AMERICAN SAMOA,TUTUILA ISLAND,,,,
39905,Red-vented Bulbul,PYCNONOTIDAE,PYCNONOTUS,CAFER,,C SKEL - 1,AMERICAN SAMOA,TUTUILA ISLAND,,,,
41305,,PYCNONOTIDAE,PHYLLASTREPHUS,TERRESTRIS,,C SKEL - 1,SOUTH AFRICA,WESTERN CAPE PROVINCE,,-335846.0,232827.5,
41359,,PYCNONOTIDAE,ANDROPADUS,IMPORTUNUS,IMPORTUNUS,C SKEL - 1,SOUTH AFRICA,WESTERN CAPE PROVINCE,,-335853.0,233316.7,
41383,,PYCNONOTIDAE,ANDROPADUS,IMPORTUNUS,IMPORTUNUS,C SKEL - 1,SOUTH AFRICA,WESTERN CAPE PROVINCE,,-335853.0,233316.7,
41597,,PYCNONOTIDAE,PYCNONOTUS,NIGRICANS,NIGRICANS,C SKEL - 1,SOUTH AFRICA,NORTHERN CAPE PROVINCE,,-255056.5,225543.7,
42991,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,P SKEL - 1; STUDY - 1,CAPTIVE BIRD,,,,,
44806,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
45310,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,DISPAR,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
45591,,PYCNONOTIDAE,PYCNONOTUS,SQUAMATUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
46187,,PYCNONOTIDAE,CERASOPHILA,THOMPSONI,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
46713,,PYCNONOTIDAE,PYCNONOTUS,SQUAMATUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
46759,,PYCNONOTIDAE,PYCNONOTUS,SQUAMATUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
46968,Collared Finchbill,PYCNONOTIDAE,SPIZIXOS,SEMITORQUES,,C SKEL - 1,CAPTIVE BIRD,,,,,
46971,Straw-headed Bulbul,PYCNONOTIDAE,PYCNONOTUS,ZEYLANICUS,,C SKEL - 1,CAPTIVE BIRD,,,,,
47144,,PYCNONOTIDAE,PYCNONOTUS,SQUAMATUS,,C SKEL - 1,CAPTIVE BIRD,,,,,
47145,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
47171,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
47173,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
47174,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
47175,,PYCNONOTIDAE,PYCNONOTUS,MELANICTERUS,,C SKEL - 1; TISSUE - 2,CAPTIVE BIRD,,,,,
57974,Red-whiskered Bulbul,PYCNONOTIDAE,PYCNONOTUS,JOCOSUS,,STUDY,U.S.,FL,Dade,,,
